,0.1,0.115139539932645,0.132571136559011,0.152641796717523,0.175751062485479,0.202358964772516,0.232995181051537,0.268269579527973,0.308884359647748,0.355648030622313,0.409491506238043,0.471486636345739,0.542867543932386,0.625055192527397,0.719685673001152,0.828642772854684,0.954095476349994,1.09854114198756,1.2648552168553,1.45634847750124,1.67683293681101,1.93069772888325,2.22299648252619,2.55954792269954,2.94705170255181,3.39322177189533,3.90693993705462,4.49843266896945,5.17947467923121,5.96362331659464,6.866488450043,7.9060432109077,9.10298177991522,10.4811313415469,12.0679264063933,13.8949549437314,15.9985871960606,18.4206996932672,21.2095088792019,24.4205309454865,28.1176869797423,32.3745754281764,37.2759372031494,42.9193426012878,49.4171336132383,56.8986602901829,65.5128556859551,75.4312006335462,86.8511373751352,100
1.96740456,0.719595117376678,0.697778563516388,0.672855112501273,0.644415171575893,0.612005388051039,0.57512720727285,0.533236536922438,0.485744951336811,0.432022952626853,0.371405881712273,0.303203128433637,0.226711306324111,0.14123200901539,0.0460946210175993,-0.0593156169612075,-0.175524517579777,-0.30293166203117,-0.441770511785855,-0.59206837187793,-0.753609518640666,-0.925905490256445,-1.10817684444565,-1.29935040663828,-1.49807501833007,-1.70275703540678,-1.91161449089439,-2.12274628574157,-2.33421049122666,-2.54410432839986,-2.75063798571693,-2.95219524875023,-3.14737576877427,-3.33501629343689,-3.51419082981504,-3.6841920542182,-3.84449800819659,-3.99472908562281,-4.13460053704866,-4.26387531571824,-4.38232123579265,-4.48967528749028,-4.58561672461643,-4.66974935878733,-4.74159249464181,-4.80057923339165,-4.84606053917678,-4.87731354090649,-4.89355301800569,-4.89394582417122,-4.87762902690631
2.164145016,0.805042175502763,0.783479962164924,0.758846467022635,0.730736591706938,0.698701888269845,0.662249102431945,0.620839801299802,0.573891512048599,0.520780879878305,0.460849428777273,0.393412563946806,0.317772471185694,0.233235521155297,0.139134645188785,0.0348568820521592,-0.0801241263825598,-0.20621150270921,-0.343645923361314,-0.49246623697995,-0.652473162298905,-0.823199990890019,-1.00389452325061,-1.19351619418703,-1.39075135134344,-1.594047924275,-1.80166842675793,-2.01175772412339,-2.2224197477025,-2.43179583383839,-2.63813695463626,-2.83986289753886,-3.0356032716826,-3.22421768380226,-3.40479505110109,-3.57663435439398,-3.73921086643922,-3.89213287288355,-4.03509414529614,-4.16782704013939,-4.29006024805276,-4.4014840800905,-4.50172491947298,-4.59032924394996,-4.66675657604188,-4.73037996773314,-4.78049226309976,-4.81631645137353,-4.83701891209933,-4.84172519347434,-4.82953903492659
2.360885472,0.889933011918285,0.868623377276274,0.844277840065055,0.816495770017045,0.784833596480515,0.74880333755595,0.707872192124386,0.661463614141999,0.608960369123744,0.549710146849016,0.483034358915145,0.408240766215906,0.324640535229222,0.231570183658687,0.128418613932328,0.0146590196268625,-0.110115129217115,-0.246151548642449,-0.393500411368672,-0.55197861442346,-0.721140896957979,-0.900261961509488,-1.08833348751173,-1.28407895475148,-1.48598750088047,-1.69236578249825,-1.90140433804898,-2.11125273145638,-2.32009626469348,-2.52622663175352,-2.72809965422278,-2.92437502791494,-3.11393544341166,-3.29588504540837,-3.46952952316343,-3.63434186204592,-3.78991878562712,-3.93593318052933,-4.07208742720775,-4.19807171545476,-4.31353027459636,-4.41803716208587,-4.51108198906444,-4.59206486571091,-4.66029905424157,-4.71501942336759,-4.75539485651833,-4.78054326776923,-4.78954875158742,-4.78148150841053
2.557625928,0.974271296897985,0.953212480344504,0.929152904208797,0.901696379924991,0.870404186534697,0.834793586309418,0.794337381967314,0.7484649278111,0.696565086406111,0.637991695416168,0.572072163075448,0.49811982721299,0.415450667701555,0.323404826714357,0.221373134249766,0.108828430833911,-0.0146390889480605,-0.149284007634632,-0.295167604728358,-0.452122693500701,-0.619725156539484,-0.797276258721979,-0.983799559525713,-1.17805529595938,-1.37857344607242,-1.58370446799294,-1.79168427750822,-2.00070783827508,-2.20900426227789,-2.41490589753484,-2.61690462622499,-2.81369035449834,-3.00416907736159,-3.18746048138128,-3.36287736649485,-3.5298909116904,-3.68808682542139,-3.83711770524051,-3.9766565790397,-4.10635576168836,-4.22581400175334,-4.33455357932907,-4.43200770961034,-4.51751746322517,-4.59033657460497,-4.64964208374087,-4.69454880353729,-4.72412611785882,-4.73741651962887,-4.73345645945458
2.754366384,1.05806069141188,1.03725093386718,1.01347532339399,0.986342086621639,0.955417324532862,0.920223515157084,0.88023903683746,0.834899117424494,0.783598692793499,0.725697729973501,0.66052962329914,0.587413288404939,0.505669534947099,0.41464216623735,0.313724002074394,0.202387623258119,0.0802200787096539,-0.0530399097384297,-0.197464513330218,-0.352902201626301,-0.518949698234983,-0.6949344917923,-0.87991165750471,-1.07267781388918,-1.27180340969719,-1.47568236005314,-1.68259565793515,-1.89078342856919,-2.09851843243449,-2.30417359762773,-2.50627688751835,-2.70354853702043,-2.89491806185662,-3.07952100171586,-3.25667766760698,-3.42585791258769,-3.58663697761017,-3.73864776875406,-3.88153458736546,-4.01491250248645,-4.13833538640305,-4.25127429384339,-4.35310651813253,-4.44311446620489,-4.52049260926369,-4.58436030724041,-4.63377833918895,-4.66776749496363,-4.68532851858798,-4.68546390009047
2.95110684,1.1413048467161,1.12074239092878,1.0972487524957,1.07043654663536,1.03987666837888,1.00509678290623,0.965580815709915,0.920769841038217,0.870064843874774,0.81283190149799,0.748410383047111,0.676124781880899,0.595300752657208,0.505285795083852,0.405474779326119,0.295340117876606,0.174465841668627,0.042584145520597,-0.100387820785357,-0.254313925275057,-0.418811431945546,-0.593233715809389,-0.776667003857891,-0.967943919726641,-1.16567501130552,-1.36829730308044,-1.57413656080376,-1.78147782789662,-1.98863734598374,-2.1940285432296,-2.39621547891469,-2.59394882984851,-2.78618184436543,-2.97206622326767,-3.15093018703089,-3.32224274252107,-3.4855692113195,-3.64052340722256,-3.78672153351683,-3.92374204561315,-4.05109454747334,-4.16819942401994,-4.27437852423182,-4.36885597030766,-4.45076723739274,-4.51917415607753,-4.57308350976899,-4.61146743143075,-4.6332847693221,-4.63750384228612
3.147847296,1.2240074039546,1.2036904947952,1.18047683691005,1.15398340740876,1.123785867346,1.08941704026039,1.05036637006596,1.00608074992014,0.955967189266439,0.899397855936381,0.835718081835925,0.76425793703429,0.684347935257567,0.595339306474681,0.496629030137904,0.387689439957578,0.268101674446747,0.137591567769156,-0.00393419878898632,-0.156354636063675,-0.319307249647567,-0.492170964824079,-0.674062796892996,-0.863850997664233,-1.06018584086412,-1.26154710972872,-1.46630503422833,-1.67278932749416,-1.87935953917904,-2.08446951146434,-2.28671940836611,-2.48489045635688,-2.67795984378262,-2.86509573715909,-3.04563466267304,-3.21904525987566,-3.3848834794708,-3.54274464362389,-3.69221748841339,-3.83284449085253,-3.96409159795854,-4.08532908399022,-4.19582383456341,-4.29474206922236,-4.38116053691167,-4.45408369171889,-4.51246436113205,-4.55522595935773,-4.581285292565,-4.58957629794416
3.344587752,1.3061719937719,1.28609887851918,1.26316321215141,1.23698630688645,1.20714856165388,1.17318792938426,1.1345993434442,1.09083548808576,1.04130937213119,0.985399233704451,0.922456354715694,0.851816380016769,0.772814695336912,0.68480629339738,0.587190320229003,0.479439118404934,0.361131057483685,0.231985775075968,0.0918996921421871,-0.0590210915073688,-0.220434026161315,-0.391743252620108,-0.572096211582529,-0.760396405647204,-0.955333459465298,-1.15542956156946,-1.35909909357078,-1.56471618481639,-1.7706835141702,-1.97549524576793,-2.17778765127093,-2.37637260916251,-2.57025145060068,-2.75860910889256,-2.94079080988763,-3.11626530367469,-3.28457971879126,-3.44531148775785,-3.59802251255602,-3.7422199299891,-3.87732664491454,-4.00266338362023,-4.11744255281425,-4.2207728546631,-4.31167258448055,-4.38908897485062,-4.45192093867979,-4.49904311059239,-4.52933010889858,-4.54168127890336
3.541328208,1.38780223593669,1.36797116455674,1.34531150346077,1.3194488731139,1.28996838205681,1.25641308347988,1.21828337100305,1.17503769184515,1.12609502870762,1.07083966919729,1.00862883175913,0.938803733204302,0.860704643087428,0.773690348019131,0.677162216289187,0.570592685112589,0.45355747646557,0.325770193247458,0.187117201942595,0.0376899642317271,-0.122188619913952,-0.291947573482977,-0.470764400326203,-0.657577476118286,-0.851115400042548,-1.04994240976082,-1.25251672205279,-1.4572566240807,-1.66260773947429,-1.86710445628103,-2.06941915079308,-2.26839445036889,-2.46305602708729,-2.65260587847576,-2.83639832155016,-3.0139026936217,-3.18465784983559,-3.34822393624786,-3.5041366560159,-3.65186844680282,-3.79079978943867,-3.92020242849197,-4.03923477970434,-4.14694841636312,-4.24230345548169,-4.32419006538532,-4.39145328736008,-4.44291891673246,-4.47741923881001,-4.49381879693746
3.738068664,1.46890173897619,1.44931096439444,1.42692532542431,1.40137472384719,1.37224894944293,1.33909612637379,1.30142207909441,1.25869098936139,1.21032778785134,1.1557227903116,1.09423913756218,1.025223614674,0.948021385756253,0.861995061110907,0.766548285374018,0.66115367433013,0.545384421660567,0.418948255135328,0.281721690277425,0.133781799602502,-0.0245678736963955,-0.192780902963627,-0.370064493710424,-0.555391516761796,-0.747529168083405,-0.945083375719586,-1.14655587137257,-1.3504088368186,-1.55513065045408,-1.75929582025292,-1.96161281818452,-2.16095511181722,-2.35637290747113,-2.54708556054676,-2.73245686814226,-2.91195723014377,-3.08511777699652,-3.2514819725436,-3.41055995842772,-3.56179011705419,-3.70451112666335,-3.83794631989679,-3.96120061298177,-4.07326884206875,-4.17305322403198,-4.25938702244436,-4.33106145166777,-4.38685340912826,-4.42555270260896,-4.44598886375438
3.93480912,1.54947409982101,1.53012187818715,1.50800828160396,1.48276746617368,1.45399387444434,1.42124067211528,1.3840190848483,1.34179900021994,1.29401127058733,1.24005221797824,1.17929089075581,1.11107963769271,1.03476852710842,0.949724021482916,0.855352094311212,0.751125622038848,0.636615387264772,0.511523399952271,0.375716525832651,0.229257694931771,0.0724313845864095,-0.0942401986372773,-0.269993601265537,-0.453835811245949,-0.644572242346506,-0.840850151795878,-1.04121446232683,-1.2441709824334,-1.44825064980488,-1.65206798244899,-1.8543675331196,-2.05405369534621,-2.25020139813352,-2.44204764450946,-2.6289660978367,-2.81042869444425,-2.98595938853957,-3.15508556692724,-3.31729244898888,-3.47198500847561,-3.6184607457454,-3.75589515481701,-3.88334014740685,-3.99973421753429,-4.10392196297101,-4.19467990438918,-4.27074547564409,-4.33084661886246,-4.37373052052414,-4.39819149099836
4.131549576,1.62952290346077,1.61040749440664,1.58856396417751,1.5636306961433,1.53520675705806,1.50285032458547,1.46607799576874,1.42436533500935,1.3771490896735,1.32383156570734,1.26378770352941,1.19637541021683,1.12094966690108,1.03688081543129,0.943577209117851,0.840512065339003,0.72725387075824,0.603499072598398,0.469105085612671,0.324120941698311,0.168812341171433,0.00367759914309419,-0.170548812219045,-0.352907619964239,-0.542242075576298,-0.737240401949879,-0.936490385435244,-1.13854118876315,-1.34196610804497,-1.54541955556623,-1.74768214403467,-1.94768927305954,-2.14454077780897,-2.33749159467651,-2.5259256365901,-2.70931684855611,-2.88718255662132,-3.05903467652172,-3.22433414645343,-3.38245318076487,-3.53264872984973,-3.6740490259398,-3.80565347474425,-3.92634462651613,-4.03490974385862,-4.13006876878167,-4.21050540286481,-4.27489857678899,-4.32195271261331,-4.35042669024979
4.328290032,1.70905172260991,1.69017138950052,1.66859595358926,1.64396799841061,1.61589118627777,1.5839286771174,1.54760240934019,1.50639359491273,1.45974484917529,1.40706443914353,1.3477331811652,1.2811145344034,1.20656840036914,1.12346902619594,1.03122719442911,0.929316541847032,0.817303372271546,0.694878722997198,0.561890754247977,0.418374841815374,0.264578195701455,0.100975566498718,-0.0717271962450437,-0.252604180774191,-0.440536095218654,-0.634251762431277,-0.83238150157078,-1.03351755264786,-1.23627536401557,-1.43934912066173,-1.64155546847661,-1.84186088759889,-2.03939029779261,-2.23341685041398,-2.42333508824221,-2.60862143540396,-2.78878713732367,-2.96332924529961,-3.13168505913034,-3.29319468557365,-3.4470751561497,-3.59240802162182,-3.72814068376243,-3.85310015076603,-3.96601663697189,-4.06555367240399,-4.15034127646159,-4.21900931349345,-4.27021929881864,-4.30269447302064
4.525030488,1.78806411738393,1.76941712756159,1.74810781821222,1.72378294588727,1.696050739736,1.66447931212656,1.62859591264516,1.58788737131035,1.54180214405142,1.48975443563293,1.43113092158396,1.36530060613265,1.29162831772203,1.2094922334298,1.11830561293786,1.01754258910486,0.906767393963403,0.785665805441642,0.65407692331192,0.512022706921431,0.359732160494835,0.197656795282456,0.0264741957903885,-0.152922709734825,-0.33945170413751,-0.531881842459295,-0.728885642590867,-0.929098140504964,-1.13117672538507,-1.33385522758052,-1.53598629345791,-1.73656755242773,-1.93474918215105,-2.12982282629557,-2.3211940346171,-2.50834217886038,-2.690772970686,-2.86796920410062,-3.03934518488604,-3.20420956650629,-3.36174009580905,-3.51097222589446,-3.65080186022972,-3.78000087002877,-3.89724271129767,-4.00113467125372,-4.09025313909907,-4.1631788593113,-4.21853029894674,-4.25499485076025
4.721770944,1.8665636349857,1.84814826000737,1.82710311401952,1.80307909940506,1.77568898335701,1.74450580075222,1.70906208199241,1.66885024539297,1.62332455975045,1.57190514380098,1.51398451490194,1.44893721454141,1.37613300365182,1.29495401267927,1.20481602484541,1.10519374399945,0.995649439408101,0.875863777950412,0.745666990646645,0.605067857679975,0.454277459823833,0.293724392342784,0.124058331088169,-0.053860401840365,-0.23898628132791,-0.430128224904272,-0.626000611974379,-0.825280988904342,-1.02666846915919,-1.2289363953928,-1.43097337581917,-1.63180825211813,-1.8306166279447,-2.02670891226369,-2.21950203562706,-2.40847878381904,-2.59313988074245,-2.77295447064261,-2.94731451114615,-3.11549785911218,-3.27664361398269,-3.42974171845308,-3.5736370868859,-3.7070468620342,-3.82858803454578,-3.9368118205243,-4.0302410329757,-4.10740724432437,-4.16688573267243,-4.20732783485178
4.9185114,1.94455380940195,1.92636832526987,1.9055853842665,1.88186000738903,1.85480947102024,1.82401170250923,1.78900448255566,1.74928578778602,1.70431567181833,1.65352014314114,1.59629754299879,1.53202794156819,1.46008603685275,1.37985793487572,1.2907619873235,1.19227354219372,1.08395301299447,0.965476101634489,0.836664359699493,0.697513623087549,0.548217329200653,0.389181478793873,0.221028194180222,0.0445855682486234,-0.139137182629944,-0.328988466969683,-0.523724185457926,-0.722064105151286,-0.922748842198838,-1.1245911128392,-1.32651544259823,-1.5275819426478,-1.72699180545443,-1.92407447379069,-2.11825862939906,-2.30903093626311,-2.49588767556181,-2.67828494954209,-2.85559301490027,-3.02705959088112,-3.19178576980036,-3.34871657464918,-3.49664644345981,-3.63423820249298,-3.76005267311257,-3.87258517463855,-3.97030499986009,-4.05169449835937,-4.11528561953707,-4.15969343661313
5.115251856,2.02203816110958,2.00408084849526,1.98355815918286,1.96012920554099,1.93341574423321,1.90300056495026,1.86842666802289,1.82919755818418,1.78477904551673,1.73460300361476,1.67807357909664,1.61457636150881,1.54349098955152,1.46420756583863,1.37614705398736,1.27878551756763,1.17168161933467,1.05450624007403,0.9270724388682,0.789363339790765,0.641555014669598,0.484031189292271,0.317386786198584,0.142418045477711,-0.0399017414413472,-0.228460100875387,-0.422054111676656,-0.619445467871545,-0.819416061738808,-1.02081783878037,-1.22261119140634,-1.42388755170067,-1.62387385841373,-1.82191885205224,-2.01746333237564,-2.20999830334361,-2.39901614729195,-2.58396053233427,-2.76418066270516,-2.93889478124402,-3.10716661637144,-3.26789686548312,-3.41983000665274,-3.5615749650922,-3.69163669210975,-3.80845478721575,-3.91044508100001,-3.996040650987,-4.06372997894933,-4.11209166730198
5.311992312,2.09902019679173,2.08128934125344,2.06102495567469,2.03789021653291,2.01151133181576,1.98147592333814,1.94733218025667,1.90858910499686,1.86471823545152,1.81515728526156,1.75931618734976,1.69658604058364,1.62635142704905,1.5480064657894,1.46097477438029,1.36473320167175,1.25883876268504,1.14295765870546,1.01689464085657,0.880620351413196,0.734293772110362,0.578276671320553,0.413137124149468,0.23963989367381,0.0587227305745527,-0.128540634538853,-0.320988112806376,-0.517423027600556,-0.716668315914048,-0.917615002652297,-1.11925929080897,-1.32072397897882,-1.52126190424879,-1.72024136410696,-1.91711563945332,-2.11138053345697,-2.30252507220441,-2.48998109749792,-2.67307741069592,-2.85100344156936,-3.0227862007674,-3.18728265759875,-3.34318785013157,-3.48905722149021,-3.62334015534795,-3.74442071106393,-3.85066131723496,-3.94044573152351,-4.01221883018406,-4.06452253809012
5.508732768,2.1755034090637,2.15799730125736,2.13798927703634,2.11514654971042,2.08909974959354,2.05944130032865,2.0257245489629,1.98746396500374,1.9441367852132,1.89518653782073,1.84002892244558,1.77806053651537,1.70867090727333,1.63125818887661,1.54524869346882,1.45012012319096,1.34542794637671,1.23083382421994,1.10613438204002,0.971288007890365,0.826436866546972,0.671921084478078,0.508282240193756,0.336253994826345,0.156738942778294,-0.0292275522589622,-0.220523885205634,-0.415994707374959,-0.614503764292077,-0.814981004927719,-1.01645838071641,-1.2180900965136,-1.41915503432303,-1.6190413030739,-1.81721502410082,-2.01317725632816,-2.20641421074336,-2.39634651047195,-2.58228320459264,-2.76338557516191,-2.93864456402658,-3.10687401327482,-3.26672004452498,-3.41668504131164,-3.55516312532743,-3.68048299822066,-3.7909537489094,-3.88490976902841,-3.96075219238266,-4.01698606011393
