,0.1,0.115139539932645,0.132571136559011,0.152641796717523,0.175751062485479,0.202358964772516,0.232995181051537,0.268269579527973,0.308884359647748,0.355648030622313,0.409491506238043,0.471486636345739,0.542867543932386,0.625055192527397,0.719685673001152,0.828642772854684,0.954095476349994,1.09854114198756,1.2648552168553,1.45634847750124,1.67683293681101,1.93069772888325,2.22299648252619,2.55954792269954,2.94705170255181,3.39322177189533,3.90693993705462,4.49843266896945,5.17947467923121,5.96362331659464,6.866488450043,7.9060432109077,9.10298177991522,10.4811313415469,12.0679264063933,13.8949549437314,15.9985871960606,18.4206996932672,21.2095088792019,24.4205309454865,28.1176869797423,32.3745754281764,37.2759372031494,42.9193426012878,49.4171336132383,56.8986602901829,65.5128556859551,75.4312006335462,86.8511373751352,100
5.705473224,2.25149127620814,2.23420821209191,2.21445461267212,2.19190170080593,2.16618450010159,2.13690020566312,2.10360729137226,2.0658256630209,2.02303822702588,1.97469430036287,1.92021532921606,1.8590033981179,1.79045298034286,1.71396628271225,1.6289723511492,1.53494980741876,1.4314526722576,1.31813820397111,1.19479508184121,1.06136966481542,0.917987571466768,0.76496759977875,0.602825180932199,0.432263248370674,0.254149624852023,0.0694816846041525,-0.12065910006136,-0.315158403327649,-0.512920538404741,-0.712914217582921,-0.914207072774587,-1.11598474899038,-1.31755231419059,-1.51831793832358,-1.71776093849684,-1.91538808310467,-2.11068330758602,-2.30305662370071,-2.49179797971235,-2.67604117726714,-2.85474174114384,-3.0266709904216,-3.19042665741724,-3.34445849214377,-3.48710566325507,-3.61664169990788,-3.7313224159213,-3.82943279230043,-3.90933008455221,-3.96948224442394
5.90221368,2.32698726191985,2.30992554295259,2.29042443782737,2.26815915166163,2.24276907229784,2.21385613587096,2.18098391192996,2.14367771157699,2.10142608140838,2.05368410093304,1.99987894225997,1.93941816489599,1.87170118814184,1.79613428791913,1.71214928176533,1.61922577574397,1.51691644014538,1.40487426539462,1.28288016211589,1.15086868279294,1.00894916814707,0.857419398957332,0.696769006698855,0.527670570477655,0.350957526095006,0.167589636947685,-0.021391404033356,-0.214911985284462,-0.411916742287332,-0.611412984568145,-0.812503950767929,-1.01440675407338,-1.2164527838512,-1.41807051567084,-1.61875281366678,-1.81801260643794,-2.0153320916887,-2.21011127664688,-2.40162166098222,-2.58897023507021,-2.77107776107237,-2.94667364256977,-3.11430775334165,-3.27237763953114,-3.41916782901094,-3.55289686653651,-3.67176735767965,-3.77401482988647,-3.85795252557429,-3.92201110199445
6.098954136,2.40199481505975,2.38515274839274,2.36590221332917,2.34392236996183,2.31885694128614,2.29031257398213,2.2578579019959,2.22102361059959,2.17930385684369,2.13215945620197,2.07902328557558,2.01930836665584,1.95241906390526,1.87776573768903,1.79478301363719,1.7029515451474,1.60182274729091,1.49104547543772,1.37039304654885,1.23978842680383,1.09932494499171,0.949279673782056,0.790116790858612,0.622478893347342,0.447165414726224,0.265098887247432,0.0772815801011152,-0.115253297363518,-0.311490453021245,-0.510475622284269,-0.711347571022241,-0.913354902739137,-1.11585545801481,-1.31829825757082,-1.52019005962324,-1.72105040059074,-1.92036027635341,-2.11751029583284,-2.31175416295272,-2.5021727277007,-2.68765264671398,-2.86688201887668,-3.03836339378104,-3.20044254697219,-3.35134968117264,-3.48924854773657,-3.61228861313948,-3.71865591007145,-3.80661953416589,-3.87457264379561
6.295694592,2.47651736941796,2.45989326808102,2.44089138533619,2.41919480897491,2.39445156804887,2.3662729892492,2.33423273955476,2.29786684711144,2.25667504946158,2.21012387113045,2.15765187220395,2.09867752312577,2.03261013181547,1.95886415735207,1.87687706860055,1.78613062770967,1.68617508785335,1.57665529999968,1.45733716006055,1.32813226557925,1.18911819687564,1.04055162537658,0.882871619113146,0.716691164508078,0.542776077187876,0.362012038881363,0.175362252800369,-0.0161801585755566,-0.211639721276846,-0.41010042006249,-0.610736462815408,-0.812827959615218,-1.01575932637031,-1.21900036333122,-1.42207206551923,-1.62450102152849,-1.82576755928712,-2.02525349487367,-2.22219538981582,-2.41564862623708,-2.60446641493072,-2.78729616411609,-2.96259363715233,-3.12865327591439,-3.28365127699919,-3.42569679231162,-3.55288622078271,-3.663356060882,-3.75533112895274,-3.82716688063905
6.492435048,2.5505583434859,2.53415052656721,2.51539538509783,2.49397990730431,2.46955639918904,2.4417408368789,2.41011188893552,2.37421089493658,2.33354314272731,2.28758083864231,2.23576820388262,2.1775291435881,2.11227790660942,2.03943306395665,1.95843496155765,1.86876653013067,1.76997695238557,1.66170720338315,1.54371592822409,1.41590357098431,1.27833222449915,1.13123846354912,0.975036588813042,0.810310346121011,0.637792317454237,0.458331715453778,0.27285303711475,0.0823096365733542,-0.112362571862977,-0.310285640647787,-0.510669128792429,-0.712824663323137,-0.916163353856647,-1.12017600930872,-1.32439819979184,-1.52836400702677,-1.73155362266933,-1.93334067451547,-2.13294523542083,-2.32939789371207,-2.52151907652366,-2.7079161186638,-2.88699853881242,-3.05700988575196,-3.21607267243078,-3.36224164826666,-3.49356021862108,-3.6081153100859,-3.70408732839657,-3.77979382333201
6.689175504,2.62412114023722,2.60792793305718,2.58941762872232,2.56828108864896,2.54417486668144,2.51671955777311,2.4854988005411,2.4500592144162,2.40991160714335,2.36453383930762,2.31337577070925,2.25586672652111,2.19142589319617,2.1194759658604,2.03946020003875,1.95086275325901,1.85323182733054,1.74620464775617,1.62953277669229,1.50310571741196,1.36697033375175,1.22134340613066,1.06661480827724,0.9033394142907,0.732216956343994,0.554060560123019,0.369756378041367,0.180218317479326,-0.013657004276013,-0.211029520688984,-0.411144045385112,-0.613343726827566,-0.817066480945321,-1.02182434913334,-1.22716781032369,-1.43263887677793,-1.63771813321883,-1.84177162267367,-2.04400358329474,-2.24342048511943,-2.43881063625139,-2.62874191851337,-2.81157815104852,-2.98551243381693,-3.14861392208512,-3.29888316279319,-3.43431064419652,-3.55293368519064,-3.65288815083267,-3.73245348260033
6.88591596,2.69720914691742,2.68122888119671,2.66296151695373,2.64210176157249,2.61831038763311,2.5912125782791,2.56039691058651,2.52541525213406,2.48578389995954,2.44098634103598,2.39047805081595,2.33369375925143,2.2700575862851,2.19899636233166,2.11995628377427,2.03242279163318,1.93594319452893,1.83015109262472,1.71479113063542,1.58974208118743,1.45503583508402,1.31086967832116,1.15760939612008,0.995781358381691,0.826052830837327,0.649201234931624,0.466074741881007,0.277548136836357,0.0844790067468461,-0.112330271228393,-0.312159663235983,-0.514383837789427,-0.718467623922134,-0.923944513922317,-1.13038022459996,-1.33732513250195,-1.54426074226695,-1.75054611447704,-1.95537030666573,-2.15771634742197,-2.35634109282065,-2.54977359526454,-2.73633252307553,-2.9141609753848,-3.08127507925576,-3.23562138227605,-3.37513753456968,-3.49781121344317,-3.60173361445975,-3.68514586910308
7.082656416,2.76982573484205,2.75405674886383,2.73603043495777,2.71544531928132,2.69196636405282,2.665223309949,2.63480964084713,2.60028244065115,2.56116346489291,2.51694179877977,2.46707851005313,2.41101371761664,2.34817647002488,2.27799774316183,2.19992670427833,2.11345013303314,2.01811453073757,1.91354999431661,1.79949441419018,1.67581603998168,1.54253204289086,1.39982051204424,1.24802348058508,1.08763918034012,0.919302793397427,0.743756420139375,0.561810615595979,0.374301370032443,0.182047510675337,-0.0141860781956088,-0.213714407623456,-0.415943658924337,-0.620365675176573,-0.826535612504886,-1.03403474987884,-1.24242225806287,-1.45118108583163,-1.65966391230814,-1.8670452684811,-2.07228541956414,-2.27411043889008,-2.47101117609638,-2.66126170103206,-2.8429555636617,-3.01405619590968,-3.17245635227963,-3.31604092634042,-3.44274792182934,-3.55062373734098,-3.63787099343371
7.279396872,2.8419742592033,2.8264148979698,2.80862775211611,2.78831513941165,2.76514618262919,2.73875514930811,2.70874039841576,2.67466419825079,2.63605373185748,2.59240365424695,2.5431806016836,2.4878300656381,2.42578601765223,2.35648358828778,2.27937494444203,2.19394825804283,2.09974930715817,1.99640480547535,1.88364604991806,1.76133097223625,1.62946227490299,1.48819914531219,1.33786019888811,1.17891589402371,1.01196971129723,0.837728813559749,0.656966506169269,0.470480314545149,0.279050580626763,0.0834048970919018,-0.115806678900475,-0.31802182836478,-0.522759503495618,-0.72959673164794,-0.938130673353348,-1.14792971958418,-1.35847878469528,-1.56912476585659,-1.77902832143823,-1.98712763247121,-2.19211866107199,-2.39245468382605,-2.58636572797654,-2.77189624978692,-2.94695732268237,-3.10938811755764,-3.25702085562559,-3.38774383707376,-3.49955853740436,-3.59062886611882
7.476137328,2.91365805888493,2.89830667426834,2.88075682182929,2.86071458382476,2.83785321451773,2.81181147763217,2.78219257546854,2.74856392869044,2.71045811670286,2.66737533562342,2.61878776608633,2.56414625520363,2.50288969115132,2.43445736742528,2.35830447813866,2.27392063962352,2.18085098897767,2.07871897456589,1.96724945827517,1.84629025659759,1.71582985158887,1.57600882159721,1.42712269656622,1.26961452453765,1.10405646595101,0.931121129900111,0.751544939966745,0.566087289337524,0.375490312812054,0.180444517432547,-0.0184348529227454,-0.220616960027892,-0.425647954360863,-0.633126936293227,-0.842667262327788,-1.05384696557414,-1.26615344448324,-1.47892841216219,-1.69131930800508,-1.90224290907804,-2.11036573993499,-2.31410413684397,-2.51164464388496,-2.70098308282566,-2.87997850887998,-3.04641672204555,-3.1980773580678,-3.33279898564635,-3.44853803244124,-3.54341949761863
7.672877784,2.98488045628523,2.96973540717318,2.95242098132784,2.93264699841106,2.91009081513642,2.88439566073337,2.85516954904025,2.82198502096558,2.78438002096287,2.74186025730509,2.69390343046982,2.63996572576037,2.57949094092315,2.51192253971241,2.43671876983755,2.3533707426976,2.26142303491874,2.1604959453899,2.05030805709245,1.93069727136175,1.80163809556605,1.66325278921456,1.51581412683711,1.35973810757574,1.19556595225188,1.02393610010516,0.845548462100027,0.661124634254943,0.47136882597624,0.27693466923554,0.0784027185087327,-0.123727643985295,-0.329029850252055,-0.537125269789394,-0.747643764396621,-0.960173427049221,-1.17420465575818,-1.38907457566671,-1.60391806045187,-1.81763116432721,-2.02885165000778,-2.23595954914473,-2.4370984856465,-2.63021610976925,-2.81311980246865,-2.98354220886024,-3.13921046883598,-3.27791339372365,-3.39756224010667,-3.49624289832682
7.86961824,3.05564475714805,3.04070440958359,3.02362355149158,3.0041157129022,2.98186232396959,2.95651104875476,2.92767468080776,2.89493084908056,2.85782283161219,2.81586181963895,2.76853100859536,2.71529190401708,2.65559320546491,2.5888825533633,2.5146212742307,2.43230202374354,2.34146889680147,2.24173915661258,2.13282526106638,2.01455539393016,1.88689033102218,1.7499343007129,1.60393764996455,1.44928968877208,1.28650107791511,1.11617647070608,0.938979635792932,0.755594709422154,0.566688260840028,0.372877262017973,0.17470770720671,-0.0273524468382781,-0.232903990952772,-0.441590754134302,-0.653059407621969,-0.866908517663953,-1.08263199408433,-1.29956296827147,-1.51682440088023,-1.73329230518831,-1.94757635978419,-2.1580209303194,-2.36272728706181,-2.55959537553023,-2.74638125008089,-2.92076462029822,-3.08042022260919,-3.22308708726534,-3.34663117791947,-3.44909907857054
8.066358696,3.12595425040162,3.11121697771796,3.09436783667739,3.07512404069142,3.05317106438027,3.02816097597347,2.99971131688266,2.96740477182871,2.93078992083308,2.88938340867355,2.84267390050923,2.79012820365632,2.73119991105937,2.66534084533189,2.59201543586778,2.5107179304003,2.42099201911515,2.32245204129999,2.2148044812602,2.09786800027419,1.97158988314727,1.83605661227489,1.69149643263338,1.53827232305598,1.37686476282618,1.20784500317167,1.03184104175031,0.849499894642006,0.661450779539274,0.468274227897515,0.270481808152597,0.0685100879037357,-0.137269153861189,-0.346522390221505,-0.558913400720012,-0.774051633843028,-0.991435020138543,-1.21039328938964,-1.43003814125394,-1.64922623067421,-1.86653983172345,-2.08028828555579,-2.28853107884497,-2.4891209229405,-2.67976289700873,-2.85808399783372,-3.02170665360604,-3.16832009193656,-3.29574486326151,-3.40198804861013
8.263099152,3.19581220800515,3.18127639095506,3.16465712455373,3.14567527866193,3.12402034343058,3.09934876061175,3.07128278761182,3.03941013258125,3.0032846457905,2.9624283959185,2.91633549228461,2.86447802505627,2.80631447147409,2.74130084098625,2.66890468880248,2.58862190108364,2.49999583860141,2.40263802646692,2.29624912461654,2.18063846441253,2.0557400775737,1.92162298312695,1.77849364733375,1.62668907402023,1.46665993839676,1.29894447326688,1.12413527753019,0.942842588795272,0.75565856506705,0.563127521086275,0.365726739049409,0.163861439441841,-0.0421240943041848,-0.251919158086893,-0.465204933248346,-0.681602154916766,-0.900613279792446,-1.12156522600277,-1.34355908343041,-1.56543283185437,-1.78574202226386,-2.00276161563878,-2.21450988860765,-2.4187927927482,-2.61326478720173,-2.79550038211604,-2.96306979555288,-3.11361243314878,-3.24490331337797,-3.35490981863862
8.459839608,3.26522188480285,3.25088591168304,3.2344946859445,3.21577270702321,3.19441345171013,3.17007770465657,3.14239240738668,3.11095025908468,3.07531034841566,3.03500013811287,2.98951915577236,2.93834475502152,2.88094028766995,2.81676595379183,2.74529245624856,2.66601736461157,2.57848378384699,2.48230053263565,2.37716259347913,2.26287015789652,2.1393442398288,2.0066366749583,1.86493247175227,1.71454301328679,1.55588954692607,1.38947767041407,1.2158649569189,1.03562520924261,0.849313820714195,0.657439117380402,0.460444239872865,0.258703109303091,0.0525324541444214,-0.157780017161932,-0.371933175799048,-0.589559443260351,-0.810166304207198,-1.03307845272483,-1.25738701919858,-1.48191199187345,-1.70518288182435,-1.92544091695033,-2.14066374087316,-2.34861102361495,-2.54688696326554,-2.73301381297573,-2.90450968169506,-3.0589641360408,-3.19410654537624,-3.30786439878355
8.656580064,3.33418651838554,3.32004878515587,3.30388377467924,3.28541958915489,3.26435366317234,3.24035109368695,3.21304347446046,3.18202846326629,3.14687035519857,3.10710197700242,3.06222824836109,3.01173176652388,2.95508074751976,2.89173958500574,2.82118215024644,2.74290773984075,2.65645927488773,2.56144297340438,2.45754828512656,2.34456644930715,2.22240569479546,2.09110095135057,1.9508160881733,1.80183721989302,1.6445565409686,1.47944739706042,1.30703270931009,1.12785019122771,0.942418769509721,0.751211013651083,0.554636072417185,0.353036620951219,0.146701779342985,-0.064103906529909,-0.27909728019627,-0.497922844435535,-0.72009360993254,-0.944932631861096,-1.17152173031207,-1.3986635859696,-1.6248623548111,-1.84832618147124,-2.06699265706624,-2.27857565211358,-2.48062946645952,-2.67062432940675,-2.84602634481009,-3.00437522548956,-3.14335457622701,-3.26085179910414
8.85332052,3.40270932895933,3.38876823935718,3.37282762745137,3.35461917145834,3.3338442349784,3.31017219670943,3.28323927077358,3.25264804104823,3.21796797698886,3.17873723912544,3.13446611274602,3.08464241845159,3.0287392255358,2.96622512337965,2.89657717133902,2.81929643531314,2.73392572282259,2.64006875502781,2.53740959131582,2.42573070376246,2.30492776618412,2.17501907721504,2.03614768288884,1.88857477967644,1.7326638827088,1.56885646805037,1.39764117908722,1.21951998728358,1.03497565366304,0.844445227333367,0.648304019844086,0.446863519397828,0.240385190256182,0.0291102548115679,-0.186696379690437,-0.406691687335971,-0.630394699005775,-0.857127413473514,-1.08596298852833,-1.31568748149389,-1.54478037962691,-1.77141739678275,-1.99349665551365,-2.20868671272842,-2.41449233669447,-2.60833196958136,-2.78761981717252,-2.94984572611563,-3.09264742276262,-3.2138720295931
9.050060976,3.47079351922159,3.45704748487127,3.44132946368362,3.4233746832157,3.40288840734889,3.37954426600095,3.35298306178688,3.32281227216944,3.28860650880488,3.24990923560721,3.20623607670639,3.15708005536799,3.10191908260709,3.04022594487305,2.97148090825827,2.8951868489119,2.8108865294381,2.71818127600652,2.61674989783636,2.50636628243496,2.38691377601412,2.25839431824151,2.12093044561731,1.97475878467139,1.82021454334391,1.65770771000487,1.48769302501085,1.31063706664099,1.12698673400808,0.937143795916758,0.741449886225763,0.540185370808412,0.333584016628567,0.121863567692204,-0.0947295891642627,-0.31586528433524,-0.541069059054992,-0.769662435446969,-1.00071055564692,-1.23298353792981,-1.46493688868315,-1.69471454606778,-1.92017575144584,-2.13894423784727,-2.34847561253088,-2.5461367708407,-2.72929013058605,-2.89537566226228,-3.04198510167819,-3.16692510017572
9.246801432,3.53844227424382,3.5248897147613,3.50939248540068,3.49168933645616,3.47148940342276,3.44847053695958,3.42227809632261,3.39252442001559,3.35878922965097,3.32062126196272,3.27754145289194,3.22904800727899,3.17462366574547,3.11374541237532,3.04589673762041,2.97058236752859,2.88734508684281,2.79578392668766,2.69557258407475,2.58647654208001,2.46836704410622,2.34122994035624,2.20516756893119,2.06039233251294,1.90721150247124,1.74600396070374,1.57719091960923,1.4012039146395,1.21845428944471,1.02930877643095,0.834075496088726,0.63300376210698,0.426299608652881,0.214157152500598,-0.00319600533673218,-0.225442931438024,-0.452116163402823,-0.682537323557188,-0.915764183552628,-1.15055160691739,-1.38533180840129,-1.6182176081143,-1.84702995698895,-2.06934825776564,-2.28257933117691,-2.48403876969458,-2.67103731636763,-2.8409650580102,-2.99136762953028,-3.12001102071095
9.443541888,3.60565876136138,3.59229810445424,3.57701987710892,3.55956632582934,3.53965042912363,3.51695422796261,3.49112760641306,3.46178773145688,3.42851940234272,3.39087659790763,3.34838553861755,3.30054958940936,3.24685630784106,3.18678687543764,3.11982802363201,3.04548636673909,2.96330477711228,2.8728800888757,2.77388102258968,2.66606483457351,2.54929088758416,2.42352920918931,2.28886224769493,2.14547852584987,1.99365774748603,1.83374806847686,1.66613754857463,1.49122303214134,1.30938061638665,1.12094224493771,0.926182693955904,0.725320300578217,0.518533336636829,0.305992148913457,0.0879052930278359,-0.135423908434306,-0.363535471176979,-0.595751691539611,-0.831123614258762,-1.06839153227336,-1.30596505923083,-1.54192655731458,-1.77405928116103,-1.99989880068177,-2.2168035284868,-2.4220380018204,-2.61286140534978,-2.78661393717231,-2.94079502273732,-3.07312980098959
9.640282344,3.67244613006992,3.65927581163283,3.64421480568243,3.62700882848589,3.60737467303329,3.58499854023186,3.55953480715662,3.53060543669336,3.49780027334007,3.4606785071775,3.41877161566633,3.37158810198749,3.31862032742621,3.25935367001427,3.19327811780451,3.11990221049025,3.03876897194364,2.94947313545339,2.85167857869743,2.7451345064616,2.62968862038683,2.5052953895528,2.37201767851088,2.23002047176574,2.07955627298361,1.9209428916003,1.75453561016299,1.58069693494955,1.39976802820761,1.21204629601857,1.01777334388705,0.817136613468917,0.610286590666869,0.397369715626139,0.17857524490742,-0.0458074790554761,-0.275326427416364,-0.50930514117099,-0.746788579935445,-0.986503150016707,-1.22683655565537,-1.46584136368765,-1.70126372989689,-1.93059589269575,-2.15114823895887,-2.36013450206173,-2.55476242787397,-2.73232232330307,-2.89026729757881,-3.02628145073535
9.8370228,3.73880751192837,3.72582597613396,3.71098042025746,3.69402000396469,3.67466530627211,3.65260665770623,3.62750289658121,3.5989807491079,3.56663507258858,3.53003023735487,3.48870295010092,3.44216683003877,3.38991902844868,3.33144911821175,3.26625035867871,3.19383325079532,3.11374103232048,3.02556643001291,2.92896861006718,2.82368889851863,2.70956355279147,2.586531744927,2.45463705917453,2.31402128120823,2.16491008017174,2.00759129769827,1.84238781460084,1.66962815322863,1.48961885469129,1.30262304226446,1.10884932902021,0.90845434758485,0.701560780269686,0.488291030074773,0.268814806811555,0.0434071088654031,-0.187488463185198,-0.423197262330712,-0.662758802977202,-0.904886288392889,-1.14794620621214,-1.38996199284601,-1.62864330602372,-1.86143955780788,-2.08561349573366,-2.29832830442777,-2.49674041380003,-2.67809023965299,-2.83978447019713,-2.97946597960497
